ETA,VIN,Year,Model,Hold Status,Pre-Sold,Shipping Status,Total MSRP,Exterior Color,Interior Color,Distance,Dealer,Dealer Website,SmartPath,Options
2024-10-22,5TDBSKFC1RS40C186,2024,Sienna LE,,False,Factory to port,44280,Celestial Silver Metallic,Gray Woven Fabric,60,Allegheny Toyota,https://www.alleghenytoyotapa.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Integrated Dashcam[installed_msrp] | LE Plus Package | Roof Rack Cross Bars[installed_msrp]
Unknown,5TDBSKFC8RS146317,2024,Sienna LE,DealerHold,True,At dealer,44070,Celestial Silver Metallic,Gray Woven Fabric,75,Delaney Toyota of Dubois,https://www.delaneytoyota.com,True,50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Cargo Tray[installed_msrp] | Door Sill Protectors[installed_msrp] | LE Plus Package | Mudguards[installed_msrp]
2024-10-09,5TDCSKFC1RS39D543,2024,Sienna Woodland Edition,DealerHold,False,Factory to port,51723,Cement,Gray Flannel + Black Embossed Softex® [softex],77,Dan Cava's Toyota World,https://www.cavatoyota.com,True,"50 State Emissions | Integrated Dashcam[installed_msrp] | Paint Protection Film (Hood, Fenders, Mirror Backs and Door Cups)[installed_msrp] | WOODLAND EDITION"
2024-10-01,5TDCSKFC3RS150442,2024,Sienna XSE,DealerHold,False,Port to dealer,52584,Cement,Black Leather,93,Victory Toyota of Ashtabula County,https://www.victorytoyota440.com,False,"1500W inverter [120v_cargo] | 50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Paint Protection Film (Hood, Fenders, Mirror Backs and Door Cups)[installed_msrp] | XSE Premium Package"
2024-10-11,5TDCSKFC3RS38C401,2024,Sienna XSE,DealerHold,True,Factory to port,53079,Celestial Silver Metallic,Black Leather,9,Rohrich Toyota,https://www.rohrichtoyota.com,True,1500W inverter [120v_cargo] | 50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Alloy Wheel Locks[installed_msrp] | Body Side Moldings[installed_msrp] | Cargo Tray[installed_msrp] | Emergency Assistance Kit[installed_msrp] | Illuminated Door Sills[installed_msrp] | Rear Bumper Applique[installed_msrp] | XSE Premium Package
2024-10-13,5TDCSKFC3RS40C579,2024,Sienna XSE,DealerHold,False,Factory to port,53464,Blueprint,Black Leather,91,Summit Toyota of Akron,https://www.summittoyotaofakron.com,True,1500W inverter [120v_cargo] | 50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Body Side Moldings[installed_msrp] | Illuminated Door Sills[installed_msrp] | Integrated Dashcam[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | XSE Premium Package
2024-09-21,5TDCSKFC4RS150238,2024,Sienna Woodland Edition,DealerHold,False,Port to dealer,50075,Cement,Gray Flannel + Black Embossed Softex® [softex],79,Toyota of North Canton,https://www.toyotaofnorthcanton.com,False,50 State Emissions | WOODLAND EDITION
2024-10-12,5TDCSKFC4RS39D679,2024,Sienna Woodland Edition,DealerHold,False,Factory to port,51723,Midnight Black Metallic,Gray Flannel + Black Embossed Softex® [softex],77,Dan Cava's Toyota World,https://www.cavatoyota.com,True,"50 State Emissions | Integrated Dashcam[installed_msrp] | Paint Protection Film (Hood, Fenders, Mirror Backs and Door Cups)[installed_msrp] | WOODLAND EDITION"
2024-09-29,5TDCSKFC5RS38C321,2024,Sienna XSE,DealerHold,False,Factory to port,53464,Cement,Black Leather,91,Summit Toyota of Akron,https://www.summittoyotaofakron.com,True,1500W inverter [120v_cargo] | 50 State Emissions | All-Weather Floor Liner Package[installed_msrp] | Body Side Moldings[installed_msrp] | Illuminated Door Sills[installed_msrp] | Integrated Dashcam[installed_msrp] | Quick Charging Cable Package[installed_msrp] | Rear Bumper Applique[installed_msrp] | Roof Rack Cross Bars[installed_msrp] | XSE Premium Package
2024-09-23,5TDCSKFCXRS148834,2024,Sienna Woodland Edition,DealerHold,True,Port to dealer,50973,Cement,Gray Flannel + Black Embossed Softex® [softex],22,South Hills Toyota,https://www.southhillstoyota.com,False,"50 State Emissions | Cargo Net with Pouch[installed_msrp] | Paint Protection Film (Hood, Fenders, Mirror Backs and Door Cups)[installed_msrp] | Quick Charging Cable Package[installed_msrp] | WOODLAND EDITION"
2024-09-12,5TDCSKFCXRS149062,2024,Sienna Woodland Edition,DealerHold,False,At dealer,51244,Cement,Gray Flannel + Black Embossed Softex® [softex],77,Dan Cava's Toyota World,https://www.cavatoyota.com,True,"50 State Emissions | Paint Protection Film (Hood, Fenders, Mirror Backs and Door Cups)[installed_msrp] | Quick Charging Cable Package[installed_msrp] | WOODLAND EDITION"
